t1;t2;t3;Tavg;h1;h2;h3;Havg;PID_raw;PWM
50;49;50;49.67;7;8;7;7.33;235.06;235
50;49;50;49.67;7;8;7;7.33;235.29;235
50;49;50;49.67;7;8;7;7.33;235.53;235
50;49;50;49.67;7;8;7;7.33;235.76;235
50;49;50;49.67;7;8;7;7.33;236.00;235
50;49;50;49.67;7;8;7;7.33;236.23;236
50;49;50;49.67;7;8;7;7.33;236.46;236
50;49;50;49.67;7;8;7;7.33;236.70;236
50;49;50;49.67;7;8;7;7.33;236.93;236
50;49;50;49.67;7;8;7;7.33;237.17;237
50;49;50;49.67;7;8;7;7.33;237.40;237
50;49;50;49.67;7;8;7;7.33;237.64;237
50;49;50;49.67;7;8;7;7.33;237.87;237
50;49;50;49.67;7;8;7;7.33;238.10;238
50;49;50;49.67;7;8;7;7.33;238.34;238
50;49;50;49.67;7;8;7;7.33;238.57;238
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;49;51;50.00;7;8;7;7.33;230.49;230
50;50;51;50.33;7;7;7;7.00;222.17;222
50;50;51;50.33;7;7;7;7.00;221.93;221
50;50;51;50.33;7;7;7;7.00;221.70;221
50;50;51;50.33;7;7;7;7.00;221.47;221
50;50;51;50.33;7;7;7;7.00;221.23;221
50;50;51;50.33;7;7;7;7.00;221.00;220
50;50;51;50.33;7;7;7;7.00;220.76;220
50;50;51;50.33;7;7;7;7.00;220.53;220
50;50;51;50.33;7;7;7;7.00;220.29;220
50;50;51;50.33;7;7;7;7.00;220.06;220
50;50;51;50.33;7;7;7;7.00;219.83;219
50;50;51;50.33;7;7;7;7.00;219.59;219
50;50;51;50.33;7;7;7;7.00;219.36;219
50;50;51;50.33;7;7;7;7.00;219.12;219
50;50;51;50.33;7;7;7;7.00;218.89;218
50;50;51;50.33;7;7;7;7.00;218.65;218
50;50;51;50.33;7;7;7;7.00;218.42;218
50;50;51;50.33;7;7;7;7.00;218.19;218
50;50;51;50.33;7;7;7;7.00;217.95;217
50;50;51;50.33;7;7;7;7.00;217.72;217
50;50;51;50.33;7;7;7;7.00;217.48;217
50;50;51;50.33;7;7;7;7.00;217.25;217
50;50;51;50.33;7;7;7;7.00;217.01;217
50;50;51;50.33;7;7;7;7.00;216.78;216
50;50;51;50.33;7;7;7;7.00;216.55;216
50;50;51;50.33;7;7;7;7.00;216.31;216
50;50;51;50.33;7;7;7;7.00;216.08;216
50;50;51;50.33;7;7;7;7.00;215.84;215
50;50;51;50.33;7;7;7;7.00;215.61;215
50;50;51;50.33;7;7;7;7.00;215.37;215
50;50;51;50.33;7;7;7;7.00;215.14;215
50;50;51;50.33;7;7;7;7.00;214.91;214
50;50;51;50.33;7;7;7;7.00;214.67;214
50;50;51;50.33;7;7;7;7.00;214.44;214
50;50;51;50.33;7;7;7;7.00;214.20;214
50;50;51;50.33;7;7;7;7.00;213.97;213
50;50;51;50.33;7;7;7;7.00;213.73;213
50;50;51;50.33;7;7;7;7.00;213.50;213
50;50;51;50.33;7;7;7;7.00;213.27;213
50;50;51;50.33;7;7;7;7.00;213.03;213
50;50;51;50.33;7;7;7;7.00;212.80;212
50;50;51;50.33;7;7;7;7.00;212.56;212
50;50;51;50.33;7;7;7;7.00;212.33;212
50;50;51;50.33;7;7;7;7.00;212.09;212
50;50;50;50.00;7;7;7;7.00;220.18;220
50;50;50;50.00;7;7;7;7.00;220.18;220
50;50;50;50.00;7;7;7;7.00;220.18;220
50;50;50;50.00;7;7;7;7.00;220.18;220
50;49;50;49.67;7;8;7;7.33;228.50;228
50;49;50;49.67;7;8;7;7.33;228.73;228
50;49;50;49.67;7;8;7;7.33;228.97;228
50;49;50;49.67;7;8;7;7.33;229.20;229
50;49;50;49.67;7;8;7;7.33;229.44;229
50;49;50;49.67;7;8;7;7.33;229.67;229
50;49;50;49.67;7;8;7;7.33;229.90;229
50;49;50;49.67;7;8;7;7.33;230.14;230
50;49;50;49.67;7;8;7;7.33;230.37;230
50;49;50;49.67;7;8;7;7.33;230.61;230
50;49;50;49.67;7;8;7;7.33;230.84;230
50;49;50;49.67;7;8;7;7.33;231.08;231
50;49;50;49.67;7;8;7;7.33;231.31;231
50;49;50;49.67;7;8;7;7.33;231.54;231
50;49;50;49.67;7;8;7;7.33;231.78;231
50;49;50;49.67;7;8;7;7.33;232.01;232
50;49;50;49.67;7;8;7;7.33;232.25;232
50;49;50;49.67;7;8;7;7.33;232.48;232
50;49;50;49.67;7;8;7;7.33;232.72;232
50;49;50;49.67;7;8;7;7.33;232.95;232
50;49;50;49.67;7;8;7;7.33;233.18;233
50;49;50;49.67;7;8;7;7.33;233.42;233
50;49;50;49.67;7;8;7;7.33;233.65;233
50;49;50;49.67;7;8;7;7.33;233.89;233
50;49;50;49.67;7;8;7;7.33;234.12;234
50;49;50;49.67;7;8;7;7.33;234.36;234
50;49;50;49.67;7;8;7;7.33;234.59;234
50;49;50;49.67;7;8;7;7.33;234.82;234
50;49;50;49.67;7;8;7;7.33;235.06;235
50;49;50;49.67;7;8;7;7.33;235.29;235
50;49;50;49.67;7;8;7;7.33;235.53;235
50;49;50;49.67;7;8;7;7.33;235.76;235
50;49;50;49.67;7;8;7;7.33;236.00;235
50;49;50;49.67;7;8;7;7.33;236.23;236
50;49;50;49.67;7;8;7;7.33;236.46;236
50;49;50;49.67;7;8;7;7.33;236.70;236
50;49;50;49.67;7;8;7;7.33;236.93;236
50;49;50;49.67;7;8;7;7.33;237.17;237
50;49;50;49.67;7;8;7;7.33;237.40;237
50;49;50;49.67;7;8;7;7.33;237.63;237
50;49;50;49.67;7;8;7;7.33;237.87;237
50;49;50;49.67;7;8;7;7.33;238.10;238
50;49;50;49.67;7;8;7;7.33;238.34;238
50;49;51;50.00;7;8;7;7.33;230.25;230
50;49;51;50.00;7;8;7;7.33;230.25;230
50;49;51;50.00;7;8;7;7.33;230.25;230
50;49;51;50.00;7;8;7;7.33;230.25;230
50;49;51;50.00;7;8;7;7.33;230.25;230
50;49;51;50.00;7;8;7;7.33;230.25;230
50;49;51;50.00;7;8;7;7.33;230.25;230
50;49;51;50.00;7;8;7;7.33;230.25;230
50;49;51;50.00;7;8;7;7.33;230.25;230
50;49;51;50.00;7;8;7;7.33;230.25;230
50;49;51;50.00;7;8;7;7.33;230.25;230
50;49;51;50.00;7;8;7;7.33;230.25;230
50;49;51;50.00;7;8;7;7.33;230.25;230
50;49;51;50.00;7;8;7;7.33;230.25;230
50;49;51;50.00;7;8;7;7.33;230.25;230
50;49;51;50.00;7;8;7;7.33;230.25;230
50;49;51;50.00;7;8;7;7.33;230.25;230
50;49;51;50.00;7;8;7;7.33;230.25;230
50;49;51;50.00;7;8;7;7.33;230.25;230
50;49;51;50.00;7;8;7;7.33;230.25;230
50;50;51;50.33;7;7;7;7.00;221.93;221
50;50;51;50.33;7;7;7;7.00;221.70;221
50;50;51;50.33;7;7;7;7.00;221.46;221
50;50;51;50.33;7;7;7;7.00;221.23;221
50;50;51;50.33;7;7;7;7.00;221.00;220
50;50;51;50.33;7;7;7;7.00;220.76;220
50;50;51;50.33;7;7;7;7.00;220.53;220
50;50;51;50.33;7;7;7;7.00;220.29;220
50;50;51;50.33;7;7;7;7.00;220.06;220
50;50;51;50.33;7;7;7;7.00;219.82;219
50;50;51;50.33;7;7;7;7.00;219.59;219
50;50;51;50.33;7;7;7;7.00;219.36;219
50;50;51;50.33;7;7;7;7.00;219.12;219
50;50;51;50.33;7;7;7;7.00;218.89;218
50;50;51;50.33;7;7;7;7.00;218.65;218
50;50;51;50.33;7;7;7;7.00;218.42;218
50;50;51;50.33;7;7;7;7.00;218.18;218
50;50;51;50.33;7;7;7;7.00;217.95;217
50;50;51;50.33;7;7;7;7.00;217.72;217
50;50;51;50.33;7;7;7;7.00;217.48;217
50;50;51;50.33;7;7;7;7.00;217.25;217
50;50;51;50.33;7;7;7;7.00;217.01;217
50;50;51;50.33;7;7;7;7.00;216.78;216
50;50;51;50.33;7;7;7;7.00;216.54;216
50;50;51;50.33;7;7;7;7.00;216.31;216
50;50;51;50.33;7;7;7;7.00;216.08;216
50;50;51;50.33;7;7;7;7.00;215.84;215
50;50;51;50.33;7;7;7;7.00;215.61;215
50;50;51;50.33;7;7;7;7.00;215.37;215
50;50;51;50.33;7;7;7;7.00;215.14;215
50;50;51;50.33;7;7;7;7.00;214.90;214
50;50;51;50.33;7;7;7;7.00;214.67;214
50;50;51;50.33;7;7;7;7.00;214.44;214
50;50;51;50.33;7;7;7;7.00;214.20;214
50;50;51;50.33;7;7;7;7.00;213.97;213
50;50;51;50.33;7;7;7;7.00;213.73;213
50;50;51;50.33;7;7;7;7.00;213.50;213
50;50;51;50.33;7;7;7;7.00;213.26;213
50;50;51;50.33;7;7;7;7.00;213.03;213
50;50;51;50.33;7;7;7;7.00;212.80;212
50;50;51;50.33;7;7;7;7.00;212.56;212
50;50;50;50.00;7;7;7;7.00;220.65;220
50;50;50;50.00;7;7;7;7.00;220.65;220
50;50;50;50.00;7;7;7;7.00;220.65;220
50;50;50;50.00;7;7;7;7.00;220.65;220
50;50;50;50.00;7;7;7;7.00;220.65;220
50;49;50;49.67;7;8;7;7.33;228.97;228
50;49;50;49.67;7;8;7;7.33;229.20;229
50;49;50;49.67;7;8;7;7.33;229.44;229
50;49;50;49.67;7;8;7;7.33;229.67;229
50;49;50;49.67;7;8;7;7.33;229.90;229
50;49;50;49.67;7;8;7;7.33;230.14;230
50;49;50;49.67;7;8;7;7.33;230.37;230
50;49;50;49.67;7;8;7;7.33;230.61;230
50;49;50;49.67;7;8;7;7.33;230.84;230
50;49;50;49.67;7;8;7;7.33;231.07;231
50;49;50;49.67;7;8;7;7.33;231.31;231
50;49;50;49.67;7;8;7;7.33;231.54;231
50;49;50;49.67;7;8;7;7.33;231.78;231
50;49;50;49.67;7;8;7;7.33;232.01;232
50;49;50;49.67;7;8;7;7.33;232.25;232
50;49;50;49.67;7;8;7;7.33;232.48;232
50;49;50;49.67;7;8;7;7.33;232.71;232
50;49;50;49.67;7;8;7;7.33;232.95;232
50;49;50;49.67;7;8;7;7.33;233.18;233
50;49;50;49.67;7;8;7;7.33;233.42;233
50;49;50;49.67;7;8;7;7.33;233.65;233
50;49;50;49.67;7;8;7;7.33;233.89;233
50;49;50;49.67;7;8;7;7.33;234.12;234
50;49;50;49.67;7;8;7;7.33;234.35;234
50;49;50;49.67;7;8;7;7.33;234.59;234
50;49;50;49.67;7;8;7;7.33;234.82;234
50;49;50;49.67;7;8;7;7.33;235.06;235
50;49;50;49.67;7;8;7;7.33;235.29;235
50;49;50;49.67;7;8;7;7.33;235.53;235
50;49;50;49.67;7;8;7;7.33;235.76;235
50;49;50;49.67;7;8;7;7.33;235.99;235
50;49;50;49.67;7;8;7;7.33;236.23;236
50;49;50;49.67;7;8;7;7.33;236.46;236
50;49;50;49.67;7;8;7;7.33;236.70;236
50;49;50;49.67;7;8;7;7.33;236.93;236
50;49;50;49.67;7;8;7;7.33;237.17;237
50;49;50;49.67;7;8;7;7.33;237.40;237
50;49;50;49.67;7;8;7;7.33;237.63;237
50;49;50;49.67;7;8;7;7.33;237.87;237
50;49;50;49.67;7;8;7;7.33;238.10;238
50;49;50;49.67;7;8;7;7.33;238.34;238
50;49;50;49.67;7;8;7;7.33;238.57;238
50;49;50;49.67;7;8;7;7.33;238.80;238
50;49;50;49.67;7;8;7;7.33;239.04;239
50;49;50;49.67;7;8;7;7.33;239.27;239
50;49;51;50.00;7;8;7;7.33;231.19;231
50;49;51;50.00;7;8;7;7.33;231.19;231
50;50;51;50.33;7;7;7;7.00;222.87;222
50;50;51;50.33;7;7;7;7.00;222.63;222
50;50;51;50.33;7;7;7;7.00;222.40;222
50;50;51;50.33;7;7;7;7.00;222.17;222
50;50;51;50.33;7;7;7;7.00;221.93;221
50;50;51;50.33;7;7;7;7.00;221.70;221
50;50;51;50.33;7;7;7;7.00;221.46;221
50;50;51;50.33;7;7;7;7.00;221.23;221
50;50;51;50.33;7;7;7;7.00;220.99;220
50;50;51;50.33;7;7;7;7.00;220.76;220
50;50;51;50.33;7;7;7;7.00;220.53;220
50;50;51;50.33;7;7;7;7.00;220.29;220
50;50;51;50.33;7;7;7;7.00;220.06;220
50;50;51;50.33;7;7;7;7.00;219.82;219
50;50;51;50.33;7;7;7;7.00;219.59;219
50;50;51;50.33;7;7;7;7.00;219.35;219
50;50;51;50.33;7;7;7;7.00;219.12;219
50;50;51;50.33;7;7;7;7.00;218.89;218
50;50;51;50.33;7;7;7;7.00;218.65;218
50;50;51;50.33;7;7;7;7.00;218.42;218
50;50;51;50.33;7;7;7;7.00;218.18;218
50;50;51;50.33;7;7;7;7.00;217.95;217
50;50;51;50.33;7;7;7;7.00;217.71;217
50;50;51;50.33;7;7;7;7.00;217.48;217
50;50;51;50.33;7;7;7;7.00;217.25;217
50;50;51;50.33;7;7;7;7.00;217.01;217
50;50;51;50.33;7;7;7;7.00;216.78;216
50;50;51;50.33;7;7;7;7.00;216.54;216
50;50;51;50.33;7;7;7;7.00;216.31;216
50;50;51;50.33;7;7;7;7.00;216.07;216
50;50;51;50.33;7;7;7;7.00;215.84;215
50;50;51;50.33;7;7;7;7.00;215.61;215
50;50;51;50.33;7;7;7;7.00;215.37;215
50;50;51;50.33;7;7;7;7.00;215.14;215
50;50;51;50.33;7;7;7;7.00;214.90;214
50;50;51;50.33;7;7;7;7.00;214.67;214
50;50;51;50.33;7;7;7;7.00;214.43;214
50;50;51;50.33;7;7;7;7.00;214.20;214
50;50;51;50.33;7;7;7;7.00;213.97;213
50;50;51;50.33;7;7;7;7.00;213.73;213
50;50;51;50.33;7;7;7;7.00;213.50;213
50;49;50;49.67;7;8;7;7.33;229.90;229
50;49;50;49.67;7;8;7;7.33;230.14;230
50;49;50;49.67;7;8;7;7.33;230.37;230
50;49;50;49.67;7;8;7;7.33;230.61;230
50;49;50;49.67;7;8;7;7.33;230.84;230
50;49;50;49.67;7;8;7;7.33;231.07;231
50;49;50;49.67;7;8;7;7.33;231.31;231
50;49;50;49.67;7;8;7;7.33;231.54;231
50;49;50;49.67;7;8;7;7.33;231.78;231
50;49;50;49.67;7;8;7;7.33;232.01;232
50;49;50;49.67;7;8;7;7.33;232.24;232
50;49;50;49.67;7;8;7;7.33;232.48;232
50;49;50;49.67;7;8;7;7.33;232.71;232
50;49;50;49.67;7;8;7;7.33;232.95;232
50;49;50;49.67;7;8;7;7.33;233.18;233
50;49;50;49.67;7;8;7;7.33;233.42;233
50;49;50;49.67;7;8;7;7.33;233.65;233
50;49;50;49.67;7;8;7;7.33;233.88;233
50;49;50;49.67;7;8;7;7.33;234.12;234
50;49;50;49.67;7;8;7;7.33;234.35;234
50;49;50;49.67;7;8;7;7.33;234.59;234
50;49;50;49.67;7;8;7;7.33;234.82;234
50;49;50;49.67;7;8;7;7.33;235.06;235
50;49;50;49.67;7;8;7;7.33;235.29;235
50;49;50;49.67;7;8;7;7.33;235.52;235
50;49;50;49.67;7;8;7;7.33;235.76;235
50;49;50;49.67;7;8;7;7.33;235.99;235
50;49;50;49.67;7;8;7;7.33;236.23;236
50;49;50;49.67;7;8;7;7.33;236.46;236
50;49;50;49.67;7;8;7;7.33;236.70;236
50;49;50;49.67;7;8;7;7.33;236.93;236
50;49;50;49.67;7;8;7;7.33;237.16;237
50;49;50;49.67;7;8;7;7.33;237.40;237
50;49;50;49.67;7;8;7;7.33;237.63;237
50;49;50;49.67;7;8;7;7.33;237.87;237
50;49;50;49.67;7;8;7;7.33;238.10;238
50;49;50;49.67;7;8;7;7.33;238.34;238
50;49;50;49.67;7;8;7;7.33;238.57;238
50;49;51;50.00;7;8;7;7.33;230.48;230
50;49;51;50.00;7;8;7;7.33;230.48;230
50;49;51;50.00;7;8;7;7.33;230.48;230
50;49;51;50.00;7;8;7;7.33;230.48;230
50;49;51;50.00;7;8;7;7.33;230.48;230
50;49;51;50.00;7;8;7;7.33;230.48;230
50;49;51;50.00;7;8;7;7.33;230.48;230
50;49;51;50.00;7;8;7;7.33;230.48;230
50;49;51;50.00;7;8;7;7.33;230.48;230
50;49;51;50.00;7;8;7;7.33;230.48;230
50;49;51;50.00;7;8;7;7.33;230.48;230
50;49;51;50.00;7;8;7;7.33;230.48;230
50;49;51;50.00;7;8;7;7.33;230.48;230
50;49;51;50.00;7;8;7;7.33;230.48;230
50;49;51;50.00;7;8;7;7.33;230.48;230
50;49;51;50.00;7;8;7;7.33;230.48;230
50;49;51;50.00;7;8;7;7.33;230.48;230
50;49;51;50.00;7;8;7;7.33;230.48;230
50;49;51;50.00;7;8;7;7.33;230.48;230
50;49;51;50.00;7;8;7;7.33;230.48;230
50;50;51;50.33;7;7;7;7.00;222.16;222
50;50;51;50.33;7;7;7;7.00;221.93;221
50;50;51;50.33;7;7;7;7.00;221.70;221
50;50;51;50.33;7;7;7;7.00;221.46;221
50;50;51;50.33;7;7;7;7.00;221.23;221
50;50;51;50.33;7;7;7;7.00;220.99;220
50;50;51;50.33;7;7;7;7.00;220.76;220
50;50;51;50.33;7;7;7;7.00;220.52;220
50;50;51;50.33;7;7;7;7.00;220.29;220
50;50;51;50.33;7;7;7;7.00;220.06;220
50;50;51;50.33;7;7;7;7.00;219.82;219
50;50;51;50.33;7;7;7;7.00;219.59;219
50;50;51;50.33;7;7;7;7.00;219.35;219
50;50;51;50.33;7;7;7;7.00;219.12;219
50;50;51;50.33;7;7;7;7.00;218.88;218
50;50;51;50.33;7;7;7;7.00;218.65;218
50;50;51;50.33;7;7;7;7.00;218.42;218
50;50;51;50.33;7;7;7;7.00;218.18;218
50;50;51;50.33;7;7;7;7.00;217.95;217
50;50;51;50.33;7;7;7;7.00;217.71;217
50;50;51;50.33;7;7;7;7.00;217.48;217
50;50;51;50.33;7;7;7;7.00;217.25;217
50;50;51;50.33;7;7;7;7.00;217.01;217
50;50;51;50.33;7;7;7;7.00;216.78;216
50;50;51;50.33;7;7;7;7.00;216.54;216
50;50;51;50.33;7;7;7;7.00;216.31;216
50;50;51;50.33;7;7;7;7.00;216.07;216
50;50;51;50.33;7;7;7;7.00;215.84;215
50;50;51;50.33;7;7;7;7.00;215.61;215
50;50;51;50.33;7;7;7;7.00;215.37;215
50;50;51;50.33;7;7;7;7.00;215.14;215
50;50;51;50.33;7;7;7;7.00;214.90;214
50;50;51;50.33;7;7;7;7.00;214.67;214
50;50;51;50.33;7;7;7;7.00;214.43;214
50;50;51;50.33;7;7;7;7.00;214.20;214
50;50;51;50.33;7;7;7;7.00;213.97;213
50;50;51;50.33;7;7;7;7.00;213.73;213
50;50;51;50.33;7;7;7;7.00;213.50;213
50;50;51;50.33;7;7;7;7.00;213.26;213
50;50;51;50.33;7;7;7;7.00;213.03;213
50;50;51;50.33;7;7;7;7.00;212.79;212
50;49;51;50.00;7;8;7;7.33;220.88;220
50;49;51;50.00;7;8;7;7.33;220.88;220
50;49;50;49.67;7;8;7;7.33;229.20;229
50;49;50;49.67;7;8;7;7.33;229.43;229
50;49;50;49.67;7;8;7;7.33;229.67;229
50;49;50;49.67;7;8;7;7.33;229.90;229
50;49;50;49.67;7;8;7;7.33;230.14;230
50;49;50;49.67;7;8;7;7.33;230.37;230
50;49;50;49.67;7;8;7;7.33;230.60;230
50;49;50;49.67;7;8;7;7.33;230.84;230
50;49;50;49.67;7;8;7;7.33;231.07;231
50;49;50;49.67;7;8;7;7.33;231.31;231
50;49;50;49.67;7;8;7;7.33;231.54;231
50;49;50;49.67;7;8;7;7.33;231.78;231
50;49;50;49.67;7;8;7;7.33;232.01;232
50;49;50;49.67;7;8;7;7.33;232.24;232
50;49;50;49.67;7;8;7;7.33;232.48;232
50;49;50;49.67;7;8;7;7.33;232.71;232
50;49;50;49.67;7;8;7;7.33;232.95;232
50;49;50;49.67;7;8;7;7.33;233.18;233
50;49;50;49.67;7;8;7;7.33;233.41;233
50;49;50;49.67;7;8;7;7.33;233.65;233
50;49;50;49.67;7;8;7;7.33;233.88;233
50;49;50;49.67;7;8;7;7.33;234.12;234
50;49;50;49.67;7;8;7;7.33;234.35;234
50;49;50;49.67;7;8;7;7.33;234.59;234
50;49;50;49.67;7;8;7;7.33;234.82;234
50;49;50;49.67;7;8;7;7.33;235.05;235
50;49;50;49.67;7;8;7;7.33;235.29;235
50;49;50;49.67;7;8;7;7.33;235.52;235
50;49;50;49.67;7;8;7;7.33;235.76;235
50;49;50;49.67;7;8;7;7.33;235.99;235
50;49;50;49.67;7;8;7;7.33;236.23;236
50;49;50;49.67;7;8;7;7.33;236.46;236
50;49;50;49.67;7;8;7;7.33;236.69;236
50;49;50;49.67;7;8;7;7.33;236.93;236
50;49;50;49.67;7;8;7;7.33;237.16;237
50;49;50;49.67;7;8;7;7.33;237.40;237
50;50;50;50.00;7;7;7;7.00;229.31;229
50;50;50;50.00;7;7;7;7.00;229.31;229
50;50;50;50.00;7;7;7;7.00;229.31;229
50;50;51;50.33;7;7;7;7.00;220.99;220
50;50;51;50.33;7;7;7;7.00;220.76;220
50;50;51;50.33;7;7;7;7.00;220.52;220
50;50;51;50.33;7;7;7;7.00;220.29;220
50;50;51;50.33;7;7;7;7.00;220.06;220
50;50;51;50.33;7;7;7;7.00;219.82;219
50;50;51;50.33;7;7;7;7.00;219.59;219
50;50;51;50.33;7;7;7;7.00;219.35;219
50;50;51;50.33;7;7;7;7.00;219.12;219
50;50;51;50.33;7;7;7;7.00;218.88;218
50;50;51;50.33;7;7;7;7.00;218.65;218
50;50;51;50.33;7;7;7;7.00;218.42;218
50;50;51;50.33;7;7;7;7.00;218.18;218
50;50;51;50.33;7;7;7;7.00;217.95;217
50;50;51;50.33;7;7;7;7.00;217.71;217
50;50;51;50.33;7;7;7;7.00;217.48;217
50;50;51;50.33;7;7;7;7.00;217.24;217
50;50;51;50.33;7;7;7;7.00;217.01;217
50;50;51;50.33;7;7;7;7.00;216.78;216
50;50;51;50.33;7;7;7;7.00;216.54;216
50;50;51;50.33;7;7;7;7.00;216.31;216
50;49;51;50.00;7;8;7;7.33;224.39;224
50;49;51;50.00;7;8;7;7.33;224.39;224
50;49;51;50.00;7;8;7;7.33;224.39;224
50;49;51;50.00;7;8;7;7.33;224.39;224
50;49;51;50.00;7;8;7;7.33;224.39;224
50;49;51;50.00;7;8;7;7.33;224.39;224
50;49;51;50.00;7;8;7;7.33;224.39;224
50;49;51;50.00;7;8;7;7.33;224.39;224
50;49;51;50.00;7;8;7;7.33;224.39;224
50;49;51;50.00;7;8;7;7.33;224.39;224
50;49;51;50.00;7;8;7;7.33;224.39;224
50;49;51;50.00;7;8;7;7.33;224.39;224
50;49;51;50.00;7;8;7;7.33;224.39;224
50;49;51;50.00;7;8;7;7.33;224.39;224
50;49;50;49.67;7;8;7;7.33;232.71;232
50;49;50;49.67;7;8;7;7.33;232.95;232
50;49;50;49.67;7;8;7;7.33;233.18;233
50;49;50;49.67;7;8;7;7.33;233.41;233
50;49;50;49.67;7;8;7;7.33;233.65;233
50;49;50;49.67;7;8;7;7.33;233.88;233
50;49;50;49.67;7;8;7;7.33;234.12;234
50;49;50;49.67;7;8;7;7.33;234.35;234
50;49;50;49.67;7;8;7;7.33;234.59;234
50;49;50;49.67;7;8;7;7.33;234.82;234
50;49;50;49.67;7;8;7;7.33;235.05;235
50;49;50;49.67;7;8;7;7.33;235.29;235
50;49;50;49.67;7;8;7;7.33;235.52;235
50;49;50;49.67;7;8;7;7.33;235.76;235
50;49;50;49.67;7;8;7;7.33;235.99;235
50;49;50;49.67;7;8;7;7.33;236.23;236
50;49;50;49.67;7;8;7;7.33;236.46;236
50;49;50;49.67;7;8;7;7.33;236.69;236
50;49;50;49.67;7;8;7;7.33;236.93;236
50;49;50;49.67;7;8;7;7.33;237.16;237
50;49;51;50.00;7;8;7;7.33;229.08;229
50;49;51;50.00;7;8;7;7.33;229.08;229
50;49;51;50.00;7;8;7;7.33;229.08;229
50;49;51;50.00;7;8;7;7.33;229.08;229
50;50;51;50.33;7;7;7;7.00;220.76;220
50;50;51;50.33;7;7;7;7.00;220.52;220
50;50;51;50.33;7;7;7;7.00;220.29;220
50;50;51;50.33;7;7;7;7.00;220.05;220
50;50;51;50.33;7;7;7;7.00;219.82;219
50;50;51;50.33;7;7;7;7.00;219.59;219
50;50;51;50.33;7;7;7;7.00;219.35;219
50;50;51;50.33;7;7;7;7.00;219.12;219
50;50;51;50.33;7;7;7;7.00;218.88;218
50;50;51;50.33;7;7;7;7.00;218.65;218
50;50;51;50.33;7;7;7;7.00;218.41;218
50;50;51;50.33;7;7;7;7.00;218.18;218
50;50;51;50.33;7;7;7;7.00;217.95;217
50;50;51;50.33;7;7;7;7.00;217.71;217
50;50;51;50.33;7;7;7;7.00;217.48;217
50;50;51;50.33;7;7;7;7.00;217.24;217
50;50;51;50.33;7;7;7;7.00;217.01;217
50;50;51;50.33;7;7;7;7.00;216.77;216
50;50;51;50.33;7;7;7;7.00;216.54;216
50;50;51;50.33;7;7;7;7.00;216.31;216
50;50;51;50.33;7;7;7;7.00;216.07;216
50;50;51;50.33;7;7;7;7.00;215.84;215
50;50;51;50.33;7;7;7;7.00;215.60;215
50;50;51;50.33;7;7;7;7.00;215.37;215
50;50;51;50.33;7;7;7;7.00;215.13;215
50;50;51;50.33;7;7;7;7.00;214.90;214
50;50;51;50.33;7;7;7;7.00;214.67;214
50;50;51;50.33;7;7;7;7.00;214.43;214
50;50;51;50.33;7;7;7;7.00;214.20;214
50;50;51;50.33;7;7;7;7.00;213.96;213
50;50;51;50.33;7;7;7;7.00;213.73;213
50;50;51;50.33;7;7;7;7.00;213.50;213
50;50;51;50.33;7;7;7;7.00;213.26;213
50;50;51;50.33;7;7;7;7.00;213.03;213
50;50;50;50.00;7;7;7;7.00;221.11;221
50;50;50;50.00;7;7;7;7.00;221.11;221
50;50;50;50.00;7;7;7;7.00;221.11;221
50;50;50;50.00;7;7;7;7.00;221.11;221
50;50;50;50.00;7;7;7;7.00;221.11;221
50;50;50;50.00;7;7;7;7.00;221.11;221
50;50;50;50.00;7;7;7;7.00;221.11;221
50;50;50;50.00;7;7;7;7.00;221.11;221
50;50;50;50.00;7;7;7;7.00;221.11;221
50;50;50;50.00;7;7;7;7.00;221.11;221
50;50;50;50.00;7;7;7;7.00;221.11;221
50;50;50;50.00;7;7;7;7.00;221.11;221
50;50;50;50.00;7;7;7;7.00;221.11;221
50;50;50;50.00;7;7;7;7.00;221.11;221
50;49;50;49.67;7;8;7;7.33;229.43;229
50;49;50;49.67;7;8;7;7.33;229.67;229
50;49;50;49.67;7;8;7;7.33;229.90;229
50;49;50;49.67;7;8;7;7.33;230.13;230
