test;Kp;Ki;t1;t2;t3;Tavg;h1;h2;h3;Havg;PID_raw;PWM
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
3;25.00;0.24;45;45;45;45.00;11;12;11;lis.33;173.28;173
45.00;;;;;;;;;;;;
45.00;;;;;;;;;;;;
45.00;;;;;;;;;;;;
45.00;;;;;;;;;;;;
45.00;;;;;;;;;;;;
45.00;;;;;;;;;;;;
45.00;;;;;;;;;;;;
44.67;;;;;;;;;;;;
44.67;;;;;;;;;;;;
44.33;;;;;;;;;;;;
44.33;;;;;;;;;;;;
44.00;;;;;;;;;;;;
43.67;;;;;;;;;;;;
43.67;;;;;;;;;;;;
43.33;;;;;;;;;;;;
43.00;;;;;;;;;;;;
42.67;;;;;;;;;;;;
42.67;;;;;;;;;;;;
42.67;;;;;;;;;;;;
42.00;;;;;;;;;;;;
41.67;;;;;;;;;;;;
41.33;;;;;;;;;;;;
41.33;;;;;;;;;;;;
41.00;;;;;;;;;;;;
40.33;;;;;;;;;;;;
40.33;;;;;;;;;;;;
40.00;;;;;;;;;;;;
39.33;;;;;;;;;;;;
39.33;;;;;;;;;;;;
39.33;;;;;;;;;;;;
38.33;;;;;;;;;;;;
38.33;;;;;;;;;;;;
38.00;;;;;;;;;;;;
37.33;;;;;;;;;;;;
37.33;;;;;;;;;;;;
37.00;;;;;;;;;;;;
37.00;;;;;;;;;;;;
36.33;;;;;;;;;;;;
36.33;;;;;;;;;;;;
35.33;;;;;;;;;;;;
35.33;;;;;;;;;;;;
35.33;;;;;;;;;;;;
35.33;;;;;;;;;;;;
34.67;;;;;;;;;;;;
34.33;;;;;;;;;;;;
34.33;;;;;;;;;;;;
34.33;;;;;;;;;;;;
34.00;;;;;;;;;;;;
33.67;;;;;;;;;;;;
33.33;;;;;;;;;;;;
33.33;;;;;;;;;;;;
33.33;;;;;;;;;;;;
33.00;;;;;;;;;;;;
32.67;;;;;;;;;;;;
32.33;;;;;;;;;;;;
32.33;;;;;;;;;;;;
32.33;;;;;;;;;;;;
32.00;;;;;;;;;;;;
32.00;;;;;;;;;;;;
31.67;;;;;;;;;;;;
31.67;;;;;;;;;;;;
31.33;;;;;;;;;;;;
31.33;;;;;;;;;;;;
31.00;;;;;;;;;;;;
31.00;;;;;;;;;;;;
31.00;;;;;;;;;;;;
30.67;;;;;;;;;;;;
30.67;;;;;;;;;;;;
30.67;;;;;;;;;;;;
30.33;;;;;;;;;;;;
30.33;;;;;;;;;;;;
30.00;;;;;;;;;;;;
30.00;;;;;;;;;;;;
30.00;;;;;;;;;;;;
29.67;;;;;;;;;;;;
29.67;;;;;;;;;;;;
29.67;;;;;;;;;;;;
29.67;;;;;;;;;;;;
29.67;;;;;;;;;;;;
29.00;;;;;;;;;;;;
29.00;;;;;;;;;;;;
29.00;;;;;;;;;;;;
29.00;;;;;;;;;;;;
29.00;;;;;;;;;;;;
28.67;;;;;;;;;;;;
28.67;;;;;;;;;;;;
28.67;;;;;;;;;;;;
28.67;;;;;;;;;;;;
